51.8074288,10.3348649.json
51.8075766,-1.6372351.json
51.8081658,10.3334135.json
51.8084086,9.1827052.json
51.8094234,1.0254303.json
51.8094909,-1.2794573.json
51.8098992,19.350014.json
51.8103047,0.7507878.json
51.8103947,1.0279654.json
51.8104157,-2.5213529.json
51.8104807,21.9132567.json
51.8109924,-2.7176846.json
51.8111654,1.0256638.json
51.811315,-0.807763.json
51.8116913,21.9073323.json
51.8126058,21.9005297.json
51.8137121,19.3159162.json
51.8140208,-4.966979.json
51.8141174,14.247238.json
51.8142978,-0.3570011.json
51.814521,-0.3562998.json
51.8146809,1.0189092.json
51.8150734,-0.356182.json
51.8151725,19.3060188.json
51.8152397,1.1637183.json
51.8152743,4.4166311.json
51.8154394,-1.280668.json
51.8156347,4.4169709.json
51.8163099,12.195823.json
51.8163101,10.746937.json
51.8166832,-1.0489153.json
51.8170005,-8.3952147.json
51.8171637,-8.3948118.json
51.8174991,14.2446289.json
51.8181476,1.1624241.json
51.818243,1.1624423.json
51.8182559,1.1651521.json
51.8182907,1.1624514.json
51.8183459,12.1969928.json
51.8184566,17.9472778.json
51.8186865,5.8326534.json
51.8189641,-0.3522228.json
51.8192597,15.3888566.json
51.8194702,-0.8187418.json
51.8196115,18.3080056.json
51.8199962,19.302344.json
51.8206259,-2.2682593.json
51.8208754,-3.0166968.json
51.8215125,-1.2896748.json
51.8215714,-3.0205996.json
51.8216966,0.0530759.json
51.8217944,19.3047983.json
51.8219175,-3.0184549.json
51.8223384,8.142921.json
51.822449,19.3027552.json
51.8227805,-3.0194808.json
51.8230618,7.5412304.json
51.8232055,7.5418052.json
51.8234492,17.2309781.json
51.8245765,-2.4969921.json
51.8247555,-1.2409278.json
51.8247852,9.4832008.json
51.8255472,16.5799958.json
51.8259181,17.4478644.json
51.8262232,-3.0354601.json
51.8262498,6.9318718.json
51.8263677,-1.8297548.json
51.8263703,7.2812479.json
51.8266824,7.2769769.json
51.8267288,7.2799189.json
51.8267481,1.1419591.json
51.8269783,8.1457438.json
51.8271052,19.1868104.json
51.8273348,7.2797007.json
51.827739,7.2796777.json
51.8283607,12.8265339.json
51.8291795,10.7691701.json
51.8297167,5.8020874.json
51.829966,5.8137365.json
51.8307503,5.2618704.json
51.8310496,1.2457076.json
51.8312725,1.2460573.json
51.8314898,10.7768348.json
51.8317477,10.7844706.json
51.8318742,4.6993775.json
51.8318883,7.9514091.json
51.8319788,7.2806499.json
51.8325671,-2.998428.json
51.8331709,6.2387066.json
51.8331774,1.2451714.json
51.8333329,1.2446948.json
51.8335497,1.2450886.json
51.8336339,6.5839975.json
51.8336576,14.1409212.json
51.8337894,8.3313327.json
51.833946,9.8676402.json
51.8343422,9.4561226.json
51.8344481,9.4562932.json
51.8347608,8.3042815.json
51.8350038,9.4554437.json
51.8350416,8.3161024.json
51.8357575,19.4829462.json
51.8362898,16.5856854.json
51.8364134,16.6010803.json
51.8367198,4.6901408.json
51.83686,7.0942278.json
51.8372865,1.2441355.json
51.8376267,1.2439729.json
51.8379988,16.5809528.json
51.8381282,4.9506951.json
51.8385048,12.2270694.json
51.8388987,12.246362.json
51.8399707,6.6913779.json
51.8401003,4.9552317.json
51.8409448,16.6040808.json
51.8413388,12.2421589.json
51.8415688,-2.2044453.json
51.8416913,-2.2039385.json
51.8417595,6.8606781.json
51.8419265,1.2272713.json
51.8422334,16.5691983.json
51.8423047,1.2198209.json
51.8424941,16.5691177.json
51.8432186,7.8202965.json
51.8437941,10.7992211.json
51.8439827,1.2494155.json
51.8441734,7.6845238.json
51.8441929,16.5870953.json
51.844371,16.5769095.json
51.844418,16.5779203.json
51.8444235,16.5780274.json
51.8452574,21.7100266.json
51.8453726,7.6845888.json
51.8456835,16.5829121.json
51.8458705,12.2426064.json
51.8460825,7.6802471.json
51.8464042,4.3917481.json
51.8465845,5.3898714.json
51.8471902,19.4753249.json
51.8476665,7.6802159.json
51.8489194,1.2709838.json
51.8491321,6.4324034.json
51.8491683,16.5466664.json
51.8493504,17.9287061.json
51.8499309,1.2717933.json
51.8508317,19.4008564.json
51.8514591,4.5985406.json
51.8516543,-2.5167074.json
51.8525349,-2.2422027.json
51.8527927,9.9694764.json
51.8532105,13.7026686.json
51.8532486,11.592304.json
51.8534356,4.5468124.json
51.8538253,21.3805336.json
51.8543956,6.6281702.json
51.8548213,6.6281695.json
51.8549772,1.0628549.json
51.8549957,9.4937916.json
51.8561691,9.0905444.json
51.8563489,-4.340192.json
51.8566292,0.9594447.json
51.8568269,6.6266852.json
51.8574633,13.9603831.json
51.8574984,14.495722.json
51.857724,1.1615769.json
51.8579637,19.4212246.json
51.8581723,1.1608239.json
51.8588902,-8.4932752.json
51.8609577,-2.2449909.json
51.8628507,0.9075631.json
51.8632007,-8.1212991.json
51.8636485,17.6033167.json
51.8640024,20.875298.json
51.8640546,19.3858702.json
51.8642005,4.3681298.json
51.8644953,0.9611076.json
51.8657103,0.1735073.json
51.8663768,-2.2381746.json
51.8664288,13.4351229.json
51.8664558,-4.2862797.json
51.8666717,-4.2845172.json
51.8667992,-4.2848663.json
51.8668491,-4.287058.json
51.8670434,-8.4581089.json
51.8672807,-4.2857384.json
51.8676835,10.6769755.json
51.8677262,20.8678481.json
51.8679628,-0.5888153.json
51.8683915,0.892543.json
51.8689416,13.4358875.json
51.8695194,9.0907012.json
51.8695373,12.6537918.json
51.8696635,9.0904309.json
51.8699115,9.0901348.json
51.870182,-4.2831556.json
51.870388,13.432566.json
51.871086,12.633687.json
51.872182,21.6363499.json
51.8724122,0.6840484.json
51.8728633,-1.4830211.json
51.8734753,4.2556009.json
51.8739926,-1.4811711.json
51.8757975,-8.4324031.json
51.8761218,0.8684458.json
51.8761695,0.8698097.json
51.8773596,0.9446645.json
51.8774938,7.563717.json
51.8776817,0.5503722.json
51.8779411,0.8993432.json
51.877952,4.5350041.json
51.8784019,8.393012.json
51.8787198,12.4769651.json
51.878865,0.5405162.json
51.8790907,7.5591791.json
51.8794581,0.905479.json
51.8801934,10.5632821.json
51.8803414,0.5397367.json
51.8803513,0.8649399.json
51.8805908,0.8626968.json
51.8806673,0.8651424.json
51.8810766,0.9963851.json
51.8810932,0.9134651.json
51.8811092,0.9137163.json
51.8811653,-0.4238013.json
51.8814868,0.9121683.json
51.8822093,12.4547504.json
51.8824162,-0.5268703.json
51.8824345,-5.2632474.json
51.8827174,17.0102171.json
51.8828744,10.2146076.json
51.8835721,-3.9923058.json
51.8836827,8.3833091.json
51.8837727,-2.1707486.json
51.8839071,-3.9923883.json
51.8844251,0.8326406.json
51.8849315,-0.1707483.json
51.8850232,12.4555772.json
51.8851082,-8.4612195.json
51.8853046,0.8889521.json
51.8853529,12.4578344.json
51.8854888,-8.5075272.json
51.8856196,4.6681853.json
51.8858285,4.4870382.json
51.8861095,4.5034912.json
51.8861171,10.5773992.json
51.8863704,-8.4064969.json
51.8863869,21.6247226.json
51.8869302,4.4935193.json
51.887051,-1.7558411.json
51.8872866,0.9033604.json
51.8874191,0.9034903.json
51.8875383,0.0229752.json
51.8876462,0.8983174.json
51.8877244,15.3902178.json
51.8877984,15.3901926.json
51.8878406,0.8910198.json
51.8878694,-8.4564087.json
51.8878817,0.8918942.json
51.8879284,0.8955772.json
51.8879393,5.8939316.json
51.8881161,0.900184.json
51.888691,9.5693516.json
51.8887783,0.9027718.json
51.8888123,0.9037956.json
51.8894033,-9.5825884.json
51.8894085,5.2786611.json
51.8894668,-2.0536337.json
51.8895381,-8.4448324.json
51.8895861,-8.4592091.json
51.8897841,10.1681765.json
51.8900228,10.1677488.json
51.8909605,-8.4984717.json
51.8913236,0.8631952.json
51.8913841,5.4168515.json
51.8917301,13.3056714.json
51.8917372,0.9359034.json
51.8921878,-2.13028.json
51.8923319,-0.3693125.json
51.892334,-8.4014731.json
51.8925399,5.8911266.json
51.8927647,-0.3692731.json
51.8928092,17.7867177.json
51.8933199,-8.4656549.json
51.8933242,-8.4656528.json
51.8936248,-8.497602.json
51.8937622,-8.4654642.json
51.8943016,-8.4199331.json
51.8943752,-2.0703793.json
51.8957158,-2.0827446.json
51.895849,-1.1582788.json
51.8958979,-0.4733898.json
51.8959046,8.9859908.json
51.8960089,8.3663736.json
51.8967717,18.9545121.json
51.8967969,11.0674763.json
51.8970119,-0.4745677.json
51.8971878,-2.1318325.json
51.897223,16.7849706.json
51.8972599,8.3444497.json
51.8972985,0.935371.json
51.8973283,8.985373.json
51.8973532,-8.5256904.json
51.897439,-0.4753562.json
51.8975168,8.3861795.json
51.8975567,8.3857012.json
51.8976754,17.7781037.json
51.8979988,8.3829917.json
51.8980916,-8.4825851.json
51.8981929,20.587635.json
51.8983722,7.1897992.json
51.8984154,-2.0727655.json
51.8984283,8.9849648.json
51.8984537,0.9378334.json
51.8985275,-2.0720217.json
51.8985552,-2.0751206.json
51.8986911,17.7643519.json
51.8987233,21.6191442.json
51.8988068,-2.0735367.json
51.8990348,17.78525.json
51.8994512,-2.0662477.json
51.899566,-8.4703773.json
51.8996227,-2.0857852.json
51.8996351,-2.0801322.json
51.8996569,-0.2069812.json
51.8998014,-0.2020778.json
51.8999287,-0.2010135.json
51.9001209,-0.1995387.json
51.9003203,-2.0796332.json
51.900331,-2.0726471.json
51.9009511,11.0533717.json
51.9009559,-2.0724456.json
51.9011792,-2.074463.json
51.9011969,19.59853.json
51.9016715,-0.39546.json
51.9022432,10.6582202.json
51.9024814,-2.114139.json
51.9024882,-2.114218.json
51.9029205,0.9301913.json
51.9034601,11.7672402.json
51.9038302,-8.4969637.json
51.9039895,-0.497176.json
51.9041036,-0.5211331.json
51.9044568,-2.0685451.json
51.9046182,-2.0696958.json
51.9048167,0.9237084.json
51.9049022,8.3837522.json
51.9049327,1.1892547.json
51.9052113,0.8845134.json
51.9053598,-0.5193785.json
51.9055868,19.5976172.json
51.9058824,-0.5190959.json
51.9060128,-2.0822733.json
51.9067686,10.4159024.json
51.9069769,8.7379654.json
51.9073154,8.7390732.json
51.9074717,-8.9681484.json
51.9075839,0.8972589.json
51.9077317,1.2018532.json
51.9077697,-0.2064241.json
51.9080218,-1.1506382.json
51.9083207,10.5200894.json
51.9083282,0.9244649.json
51.9083388,10.3199876.json
51.9085905,8.7476552.json
51.9087624,8.3775172.json
51.9089712,10.4198213.json
51.909656,8.7402512.json
51.9097355,10.3186876.json
51.909987,10.3192479.json
51.9110154,11.7786895.json
51.9111125,0.9182174.json
51.9114885,-2.5842852.json
51.9116094,8.4299436.json
51.9118724,-0.1773404.json
51.912087,-2.5833951.json
51.9121723,4.4668569.json
51.9122461,-2.5852291.json
51.9126934,-2.5839779.json
51.9127819,6.3846362.json
51.9128819,0.8528833.json
51.9128931,6.384593.json
51.9133132,8.4343222.json
51.9156426,-0.65976.json
51.9158071,-0.6680294.json
51.9159893,-0.659754.json
51.9160794,-0.6599432.json
51.9161023,-0.6656044.json
51.9161032,5.842132.json
51.9163596,-0.6625089.json
51.9164525,-0.6621644.json
51.9166212,-0.6616555.json
51.9172211,7.7278345.json
51.9173063,-0.6649351.json
51.9175671,-0.4294569.json
51.9177397,18.1067132.json
51.917882,-8.1737102.json
51.9180199,18.1083004.json
51.9181223,8.767655.json
51.9181772,18.110704.json
51.9182529,0.893675.json
51.9184316,-0.6862151.json
51.9185697,15.5069346.json
51.9187197,10.4227331.json
51.9188945,-0.6650776.json
51.91914,15.5607285.json
51.9191558,7.7030269.json
51.9191934,-8.4590878.json
51.9203979,-0.6640904.json
51.9205233,4.6010551.json
51.9210163,7.9580484.json
51.9215039,8.8999015.json
51.9215726,8.8999098.json
51.9216768,8.8999328.json
51.9224943,6.5786254.json
51.9236172,8.8443001.json
51.9240006,8.8443303.json
51.9247517,-0.1834698.json
51.924973,-0.1824539.json
51.9251435,22.3784183.json
51.9255585,-0.2150817.json
51.9259201,-8.6086947.json
51.9260658,7.8467293.json
51.9262158,1.2589735.json
51.9264869,0.8804286.json
51.9271024,15.5079763.json
51.9271278,7.8451589.json
51.9283007,15.5058522.json
51.9285659,10.3724762.json
51.9290575,8.1216042.json
51.9292363,-1.7224166.json
51.9294492,1.2429717.json
51.9296304,10.4421415.json
51.9297214,-1.7225489.json
51.9312395,8.8668041.json
51.9319619,-1.720325.json
51.9319819,1.2721291.json
51.9320733,-0.2306322.json
51.9320766,1.2699761.json
51.9321752,22.3860146.json
51.932343,7.6120325.json
51.9327341,7.3543241.json
51.9330755,8.8746328.json
51.9332052,15.5844731.json
51.9332253,8.8747923.json
51.9333955,8.8752123.json
51.9336027,1.2600157.json
51.9341907,7.8579812.json
51.9345441,8.8483033.json
51.9349851,15.4873095.json
51.9357754,15.4911398.json
51.9361274,13.8887415.json
51.9365193,-9.145297.json
51.9365551,1.2780199.json
51.9366233,11.4206266.json
51.9373582,-0.9838728.json
51.9374456,8.8676682.json
51.9374688,1.2807437.json
51.9375761,15.4826562.json
51.9376232,9.1789698.json
51.9378735,7.168467.json
51.9384373,8.4446162.json
51.9391933,15.494073.json
51.9392667,15.4994842.json
51.9393031,4.5644474.json
51.939967,11.2204924.json
51.9399731,15.5186975.json
51.9401852,15.506883.json
51.9405835,15.5182069.json
51.9406781,1.0503378.json
51.9411818,-1.545242.json
51.9414738,10.1266651.json
51.9416837,13.8796073.json
51.9418097,8.8789968.json
51.9420718,-1.5447502.json
51.942115,15.5197628.json
51.9425327,15.500409.json
51.9430275,6.0696315.json
51.9433855,15.4737746.json
51.9434534,15.5254167.json
51.9436784,11.4331521.json
51.9438021,6.0686639.json
51.9440167,13.8913302.json
51.9441478,4.4659297.json
51.9443497,8.4147523.json
51.9451174,-0.5292966.json
51.9451175,8.874944.json
51.9451302,8.839575.json
51.9453639,13.8762599.json
51.9455295,14.713369.json
51.9455515,14.71531.json
51.9456021,8.8902398.json
51.9456693,1.0608354.json
51.9456703,1.0606676.json
51.9458431,-1.5348952.json
51.9463991,7.0195826.json
51.9470064,15.5153143.json
51.9471149,-3.3900294.json
51.9471432,17.7469512.json
51.9475451,9.1016043.json
51.9479257,17.7388683.json
51.9480687,-3.3896237.json
51.948144,15.5142583.json
51.9482695,15.5146558.json
51.9484385,8.2809781.json
51.9484783,5.2983144.json
51.9488445,-7.8429523.json
51.9489385,21.7687628.json
51.9489448,-0.2823474.json
51.9490893,-3.3851715.json
51.9496852,-0.2763946.json
51.9499219,-7.8442483.json
51.9500238,5.8637588.json
51.9500398,-0.2628796.json
51.9507866,10.5639583.json
51.9510937,-0.2772789.json
51.9517817,5.2913502.json
51.9518967,10.5619677.json
51.95238,15.52262.json
51.9526218,-8.4013896.json
51.9526688,10.5640476.json
51.9527809,14.7275842.json
51.9528195,5.8478349.json
51.9532308,18.392407.json
51.9535861,7.5344136.json
51.9538624,7.6255342.json
51.955234,-7.8522157.json
51.9552622,-8.4098412.json
51.9559314,20.1458121.json
51.9562963,-7.8509425.json
51.9566933,15.5182794.json
51.956733,15.5185959.json
51.9568286,5.2355067.json
51.9569893,7.6348031.json
51.9569935,9.2451871.json
51.9574099,5.2355486.json
51.9576916,19.6971723.json
51.9577949,-7.8604116.json
51.9585471,5.2286622.json
51.9587702,6.2121208.json
51.9594134,7.6315768.json
51.9594437,7.6469747.json
51.9597943,7.6470121.json
51.9599941,12.0933455.json
51.9603562,19.7126803.json
51.9607,8.000622.json
51.9608013,7.6362938.json
51.9608415,-1.9631682.json
51.961487,20.1452499.json
51.9621103,7.6476773.json
51.9625891,8.2288171.json
51.9626755,20.1511956.json
51.9630587,20.1511511.json
51.9631026,20.1519105.json
51.9633522,8.2247352.json
51.9634553,1.3517848.json
51.9636352,20.153984.json
51.9637847,20.154448.json
51.9638303,20.1537002.json
51.9638373,1.3564796.json
51.9639422,20.1527798.json
51.9656817,20.1538398.json
51.969394,-0.2315003.json
51.9702795,-0.2105253.json
51.9706038,13.605719.json
51.971019,-7.8626907.json
51.9711377,8.7047867.json
51.9713274,8.708876.json
51.9714967,-2.7234944.json
51.9717921,1.350715.json
51.9721447,5.3484461.json
51.9724225,0.8658991.json
51.9725432,11.6558173.json
51.9725985,20.5235443.json
51.9726367,7.6240452.json
51.9729536,18.7930206.json
51.9741016,11.7052293.json
51.9742509,7.6064287.json
51.9750797,21.6804837.json
51.9755978,7.6178215.json
51.975925,17.8782556.json
51.9762257,17.8690186.json
51.9776128,7.7628365.json
51.9797476,12.9856496.json
51.9812175,-0.2302133.json
51.9815037,-0.2298995.json
51.9823113,8.530265.json
51.9826047,0.2090492.json
51.9829309,-1.7084815.json
51.9830167,-1.3207148.json
51.9836911,20.2127442.json
51.983765,-1.7059894.json
51.9841675,13.3525891.json
51.984289,7.7851923.json
51.9850058,-0.1836439.json
51.9851536,22.7871129.json
51.9856581,20.8363491.json
51.9860883,-0.1866355.json
51.9863832,8.8002213.json
51.9865349,5.9780226.json
51.9865378,15.5609074.json
51.9870798,5.3426074.json
51.9871228,7.8159618.json
51.9890729,10.2702115.json
51.9899875,-1.7040349.json
51.9900736,0.5986517.json
51.9904496,4.216362.json
51.9909615,8.7896968.json
51.9918886,6.9163725.json
51.9924351,-2.1538806.json
51.9924426,-2.1523048.json
51.992739,15.5575086.json
51.9933835,-0.7279003.json
51.9939404,6.5669124.json
51.9941487,9.8336998.json
51.994877,7.5570765.json
51.9949175,15.5560393.json
51.9955979,-2.155949.json
51.9956074,-2.1556866.json
51.9957194,4.2129001.json
51.9964337,11.7158944.json
51.9964354,4.2084538.json
51.9982688,11.7193436.json
51.9983595,4.339429.json
51.9985021,7.5604996.json
52.0010232,-0.7396876.json
52.0019291,5.9079105.json
52.0024035,-0.9868615.json
52.0024502,-0.9850998.json
52.0027825,8.5333355.json
52.0036134,1.0504034.json
52.0038335,4.1560966.json
52.0047492,-2.1105213.json
52.0050894,-0.7952287.json
52.0051744,-0.4940791.json
52.006934,4.3743257.json
52.0069995,8.5302915.json
52.0071633,-2.6099363.json
52.0081306,8.5322284.json
52.0085939,4.5301436.json
52.0091079,18.5063945.json
52.00951,10.1276046.json
52.0095629,10.1266773.json
52.0099146,8.5206015.json
52.0100382,8.5207322.json
52.0106602,18.4888165.json
52.0108764,4.7423385.json
52.0110459,18.4900049.json
52.01108,18.5056371.json
52.0114521,16.3951845.json
52.0115108,-0.5149463.json
52.0125062,8.5444956.json
52.0126955,-0.6500943.json
52.0130586,11.7400112.json
52.013167,8.9125547.json
52.0135412,-0.6502988.json
52.0139143,8.9122143.json
52.0140389,11.7300098.json
52.01415,-1.7651729.json
52.0142615,7.7096803.json
52.0143038,8.9119824.json
52.0156225,8.5449718.json
52.0156483,18.5104569.json
52.0157797,8.5429662.json
52.0158863,18.5103095.json
52.0164568,18.5088158.json
52.0166871,7.2078926.json
52.018036,11.7207351.json
52.0190279,18.4976234.json
52.0191456,4.7041986.json
52.0200551,4.4313194.json
52.0202132,4.3608398.json
52.0202188,11.7386737.json
52.0216565,4.6814638.json
52.0217301,4.7097139.json
52.0219958,17.4616953.json
52.0221375,-0.6910412.json
52.0222668,21.0402295.json
52.023177,8.5214898.json
52.0239338,10.4325786.json
52.0240754,5.1630095.json
52.0241618,-0.7391554.json
52.0244236,5.0785922.json
52.0247715,5.1777392.json
52.0259372,21.8055145.json
52.0260396,-1.1499482.json
52.026086,-0.4926808.json
52.0261887,1.1996169.json
52.0263765,11.2238106.json
52.0264596,-0.4933642.json
52.0273631,-0.7400872.json
52.0279857,11.2250226.json
52.0284342,0.8584826.json
52.0286161,-0.7399241.json
52.0306303,4.7057764.json
52.0307438,-2.1041487.json
52.0310323,1.1988833.json
52.0311274,1.1992424.json
52.0326343,-0.7540113.json
52.0327678,9.4584336.json
52.0341791,23.1104192.json
52.0343837,-1.1471714.json
52.0356411,-0.7975502.json
52.036218,-1.8597914.json
52.0362685,-1.8619674.json
52.0364391,-1.8566526.json
52.0365417,-2.42242.json
52.0365784,7.8409106.json
52.0366892,-2.4256442.json
52.0368924,1.1452264.json
52.0371858,6.8217093.json
52.0371885,7.8409445.json
52.0372206,-0.7454246.json
52.0375795,-1.1544877.json
52.0375895,1.1370173.json
52.0377229,14.0360796.json
52.0377541,8.9011527.json
